spec_id,assigned_tc_ids,assigned_count,covered_tc_ids,covered_count,equipment_count,total_delta,solve_status,tech lte,tech nsa,tech nr sa,enb,vdu,au,cu,lte band,nr band,ru,cc location,ca type,rf condition,ue capa lte,ue capa nr,ue capa special
spec_1,112 + 285 + 440 + 759,4,112 + 179 + 285 + 440 + 759 + 912,6,3,0,OPTIMAL,1,0,0,1,0,0,0,b2,,rf-1002,inter cc,any,cell edge,emtc,,
spec_2,82 + 87 + 356,3,82 + 87 + 356 + 769,4,3,3,OPTIMAL,1,0,0,1,0,0,0,b20 + b7,,rf-1003,any,non ca,cell edge,volte,,
spec_3,101 + 339,2,101 + 339,2,3,1,OPTIMAL,1,0,0,1,0,0,0,b7 + b8,,any,intra cc,intra DU,cell edge,any,,
spec_4,495 + 869,2,356 + 495 + 769 + 869,4,3,1,OPTIMAL,1,0,0,1,0,0,0,inter + any,,rf-1000,inter cc,non ca,any,volte,,
spec_5,265,1,101 + 112 + 179 + 265 + 759,5,3,0,OPTIMAL,1,0,0,1,0,0,0,b2 + b7,,rf-1005,any,intra DU,cell edge,emtc,,
spec_6,482,1,112 + 179 + 482 + 616 + 759 + 937,6,3,0,OPTIMAL,1,0,0,1,0,0,0,b2 + b2,,rf-1006,any,any,mobility,emtc,,
spec_7,539,1,539 + 759,2,3,0,OPTIMAL,1,0,0,1,0,0,0,b8 + b2,,any,any,any,peak 4 path,any,,
spec_8,717,1,101 + 179 + 717 + 937,4,3,0,OPTIMAL,1,0,0,1,0,0,0,b8 + b8,,rf-1000,any,intra DU,cell edge,emtc,,
spec_9,97 + 120 + 345 + 499 + 520 + 556,6,97 + 101 + 120 + 345 + 495 + 499 + 520 + 556 + 606 + 750 + 912,11,4,4,OPTIMAL,1,0,0,1,0,0,0,b7 + b5,,rf-1002 + rf-1001,inter cc,intra DU,cell edge,volte,,
spec_10,1 + 263 + 412 + 589 + 616,5,1 + 263 + 412 + 444 + 589 + 616,6,4,0,OPTIMAL,1,0,0,1,0,0,0,b5,,any,any,inter DU,mobility,volte,,any
spec_11,190 + 213 + 588 + 769 + 861,5,179 + 190 + 213 + 471 + 588 + 769 + 861,7,4,0,OPTIMAL,1,0,0,1,0,0,0,b28,,any,intra cc,non ca,cell edge,emtc,,6cc
spec_12,179 + 229 + 912,3,179 + 229 + 861 + 912,4,4,0,OPTIMAL,1,0,0,1,0,0,0,b3,,rf-1002,any,any,cell edge,emtc,,any
spec_13,220 + 965 + 999,3,179 + 220 + 504 + 606 + 616 + 726 + 737 + 965 + 999,9,4,2,OPTIMAL,1,0,0,1,0,0,0,b28 + b5,,rf-1001 + rf-1005,intra cc,any,mobility,emtc,,
spec_14,250 + 277 + 813,3,101 + 179 + 250 + 277 + 471 + 813 + 861 + 896,8,4,2,OPTIMAL,1,0,0,1,0,0,0,b5 + b1,,rf-1006,intra cc,intra DU,handover,emtc,,any
