tc_id,tech lte,tech nsa,tech nr sa,enb,vdu,au,cu,lte band,nr band,ru,cc location,ca type,rf condition,ue capa lte,ue capa nr,ue capa special
1,1,0,0,1,0,0,0,any,,any,,inter DU,mobility,volte,,any
2,1,1,1,1,2,0,1,b5 + b20,any + intra,any + any,any,any,any,nsa,nsa,any
3,1,0,0,2,0,0,1,any + inter,,rf-1006 + rf-1004 + rf-1005,any,any,cell edge,any,,s23+
4,1,1,0,1,1,0,1,b2 + b2,any + intra,rf-1006,any,inter CU,any,any,any,
5,0,0,1,0,1,0,1,b5 + b28,n78 + n78,rf-1000,any,intra DU,handover,,nr,s21
6,1,0,0,1,0,0,0,b28 + b20,,any,any,inter DU,any,any,,
7,1,0,0,1,0,0,1,any,,any + any,,any,mobility,emtc,,any
8,1,0,0,1,0,0,0,b28 + b28,,any + any + any,any,any,any,any,,
9,1,1,0,1,1,0,0,any + inter,n77 + n28,rf-1007,any,inter CU,peak 4 path,emtc,nr,any
10,1,1,1,1,1,0,1,b7 + b2,any,rf-1007 + rf-1001,inter cc,non ca,any,any,any,6cc
11,1,0,0,1,0,1,0,any + intra,,any,intra cc,any,any,volte,,
12,1,0,0,1,1,0,0,b28 + b28,,rf-1003 + rf-1000 + rf-1005 + rf-1006,any,any,mobility,any,,s21
13,1,0,0,1,0,0,0,b3 + b7,,rf-1005 + rf-1000,any,any,mobility,any,,s21
14,1,0,0,1,0,0,0,b7 + b7,,rf-1001 + rf-1003,,inter DU,any,any,,
15,1,1,1,1,1,0,1,any,any,rf-1001,any,inter DU,null,nsa,nsa,
16,1,1,0,1,2,0,0,any,any,rf-1007,any,any,handover,any,any,
17,1,1,1,1,1,0,3,any + inter,n7 + n7,rf-1000,any,any,peak 4 path,any,any,any
18,1,0,0,1,0,0,0,any,,any + any + any,intra cc,inter DU,any,any,,
19,1,0,0,2,0,0,2,any,,any,inter cc,any,mobility,any,,
20,1,1,0,1,2,1,0,any,n77 + n28,rf-1007,any,intra DU,any,any,nr,6cc
21,1,0,0,1,0,0,0,any,,any,any,intra DU,any,any,,s23+
22,1,0,0,2,1,0,0,any + inter,,rf-1006 + rf-1002,inter cc,inter DU,mobility,volte,,s21
23,1,0,0,3,0,0,0,b3 + b3,,rf-1007 + rf-1004 + rf-1000,inter cc,inter CU,any,any,,s21
24,1,0,0,1,1,0,0,any,,rf-1000 + rf-1004,intra cc,inter DU,,any,,
25,1,0,0,1,0,0,0,any,,any + any,,any,cell edge,any,,s21
26,1,0,0,1,0,0,0,any + intra,,rf-1003,any,any,any,emtc,,any
27,1,0,0,1,0,0,0,any,,any + any + any + any,,any,any,volte,,s23+
28,1,0,0,2,1,1,0,any + intra,,rf-1004,any,inter DU,any,emtc,,
29,1,1,0,1,1,0,0,any + intra,any,rf-1003 + rf-1007,inter cc,any,peak 4 path,nsa,nsa,any
30,1,1,1,1,2,0,1,any,any + intra,rf-1001 + rf-1003,,inter DU,cell edge,nsa,any,
31,0,0,1,0,3,0,3,b7 + b7,n28 + n3,rf-1007 + rf-1001,any,any,null,,nr,s21
32,1,1,1,1,2,0,2,any + inter,n7 + n7,any + any,intra cc,any,handover,nsa,any,
